00000	0011 000000000000 ; read input to acc
00010	1011 000000010000 ; jump to Done if input < 0.
00100	0101 000000011000 ; add ave to the acc
00110	0010 000000011000 ; store the new ave
01000   1000 000000011000 ; divide ave to acc to get 1
01010   0101 000000011010 ; add count to acc
01100   0010 000000011010 ; store the new count
01110	1001 000000000000 ; go back & read in next input
10000	0001 000000011000 ; loads ave
10010   1000 000000011010 ; divide ave by count
10100   0100 000000000000 ; write the final sum
10110   0000 000000000000 ; stop
11000 	0000 000000000000 ; ave
11010   0000 000000000000 ; count
